T amb [°C], Irr [W/m2]
9.1,0
9.3,0
9.1,0
9,0
8.8,0
8.7,0
8.7,0
8.6,0
8.7,2
9.4,41
10.1,76
10.7,104
11.2,128
11.5,116
11.6,87
11.3,49
10.8,3
10.4,0
9.9,0
9.6,0
9.3,0
8.9,0
8.5,0
8.1,0
7.1,0
6,0
4.9,0
4.3,0
3.7,0
3.1,0
2.7,0
2.2,0
2.2,2
3.7,104
4.9,176
6,252
6.9,301
7.4,279
7.7,272
7.2,134
6,14
5.5,0
4.9,0
4.4,0
3.8,0
3.3,0
2.7,0
2.2,0
2.1,0
2,0
1.9,0
1.9,0
1.8,0
1.8,0
1.8,0
1.8,0
2.1,5
4,97
5.9,181
7.6,252
8.8,272
9.5,257
9.5,174
8.8,93
7.6,3
7.1,0
6.6,0
6.2,0
5.7,0
5.2,0
4.7,0
4.2,0
3.5,0
2.8,0
2.1,0
1.7,0
1.4,0
1,0
0.7,0
0.4,0
0.5,2
2.2,104
3.4,160
4.5,216
5.4,265
6.5,343
6.6,218
6,112
4.9,16
4.4,0
3.8,0
3.3,0
2.7,0
2.2,0
1.6,0
1.1,0
0.7,0
0.3,0
-0.1,0
-0.3,0
-0.5,0
-0.7,0
-0.9,0
-1,0
-0.7,8
1.2,105
3.1,200
5,300
6.2,301
6.5,233
6.6,206
6,129
4.7,16
4.3,0
3.8,0
3.3,0
2.8,0
2.4,0
1.9,0
1.4,0
1,0
0.5,0
0,0
-0.2,0
-0.5,0
-0.7,0
-0.9,0
-1,0
-1,2
0.4,79
1.7,155
3,219
3.8,234
4.3,214
4.3,161
3.7,83
2.8,4
2.4,0
2,0
1.6,0
1.2,0
0.8,0
0.4,0
0,0
-0.3,0
-0.6,0
-0.8,0
-1,0
-1.1,0
-1.2,0
-1.3,0
-1.4,0
-1.3,2
0.7,95
2.6,182
4.3,260
5.5,275
6.4,289
6.7,229
6.3,146
5.1,21
4.4,0
3.8,0
3.2,0
2.6,0
2,0
1.3,0
0.7,0
0,0
-0.8,0
-1.5,0
-1.9,0
-2.3,0
-2.7,0
-3,0
-3.3,0
-3.1,5
-1.3,105
0.6,211
2.3,291
3.6,337
4.4,327
4.7,283
4.3,176
2.9,27
2.2,0
1.5,0
0.8,0
0.1,0
-0.6,0
-1.4,0
-2.1,0
-2.6,0
-3.3,0
-3.9,0
-4.2,0
-4.5,0
-4.8,0
-5.1,0
-5.3,0
-5.1,7
-2.7,129
-0.4,246
1.5,330
3,369
3.8,355
4,285
3.4,177
1.8,27
1.4,0
1,0
0.6,0
0.2,0
-0.2,0
-0.6,0
-1,0
-1.2,0
-1.4,0
-1.6,0
-1.7,0
-1.8,0
-1.9,0
-2.1,0
-2,0
-1.9,2
-1.7,10
-1.5,20
-1.3,26
-1.2,29
0.7,292
2,266
2.5,190
2,32
1.8,0
1.6,0
1.4,0
1.2,0
1,0
0.8,0
0.6,0
0.3,0
0.1,0
-0.2,0
-0.2,0
-0.3,0
-0.4,0
-0.5,0
-0.5,0
-0.3,5
0.8,67
0.8,35
1.7,135
2.8,213
3.7,245
3.4,79
2.9,33
2.3,5
1.8,0
1.4,0
1,0
0.6,0
0.1,0
-0.3,0
-0.9,0
-1.7,0
-2.9,0
-4,0
-5.3,0
-5.2,0
-5.9,0
-6.4,0
-6.9,0
-7.1,2
-7.4,28
-7.7,56
-8,78
-8.3,94
-8.5,90
-8.7,59
-8.4,37
-8.5,11
-8.6,0
-8.7,0
-8.9,0
-9,0
-9.2,0
-8.5,0
-8.2,0
-7.8,0
-7.3,0
-6.8,0
-6.4,0
-6.1,0
-5.8,0
-5.6,0
-5.3,0
-5.1,2
-3.4,57
-1.8,106
-0.2,164
1.1,181
2.3,222
2.9,176
2.9,122
2,32
0.9,0
0.8,0
0.7,0
0.6,0
0.5,0
0.4,0
0.2,0
-0.3,0
-0.9,0
-1.5,0
-1.8,0
-2.1,0
-2.4,0
-2.6,0
-2.9,0
-2.6,7
-2.1,37
-2.1,23
-2.1,30
-0.8,202
0.2,220
0.9,233
1.2,179
0.9,75
0.2,0
-0.4,0
-1,0
-1.6,0
-2.2,0
-2.8,0
-3.4,0
-3.9,0
-4.4,0
-5,0
-5.3,0
-5.6,0
-5.9,0
-6.1,0
-6.3,0
-6.3,2
-5.2,65
-4.3,117
-3.1,193
-2.2,226
-1.8,191
-1.8,142
-2.2,89
-2.9,42
-3.6,0
-3.8,0
-4,0
-4.2,0
-4.4,0
-4.6,0
-4.7,0
-4.7,0
-4.7,0
-4.6,0
-4.5,0
-4.5,0
-4.4,0
-4.4,0
-4.3,0
-4,6
-2.4,71
-0.7,147
0.8,195
1.7,201
2,150
2.3,176
1.7,70
1.2,56
0.3,0
0,0
-0.2,0
-0.4,0
-0.7,0
-0.9,0
-1.1,0
-1.6,0
-2,0
-2.4,0
-2.6,0
-2.8,0
-3,0
-3.1,0
-3.3,0
-3,7
-0.9,113
1.1,207
2.9,286
4.3,337
5.3,330
5.6,277
4.7,113
3.5,49
2.2,0
1.9,0
1.6,0
1.3,0
0.9,0
0.6,0
0.3,0
-0.1,0
-0.4,0
-0.8,0
-1,0
-1.2,0
-1.4,0
-1.5,0
-1.6,0
-1.2,10
1.4,135
3.5,230
5.9,357
7.3,353
7.9,302
7.7,211
7.1,156
5.8,57
4.4,0
4.2,0
4,0
3.9,0
3.7,0
3.5,0
3.3,0
3.2,0
3,0
2.9,0
2.8,0
2.8,0
2.7,0
2.7,0
2.6,0
2.8,3
3.1,13
3,24
3.6,31
3.8,35
5.6,263
6.7,215
7,143
6.7,53
6.1,0
5.9,0
5.6,0
5.4,0
5.1,0
4.9,0
4.7,0
4.3,0
3.9,0
3.6,0
3.4,0
3.1,0
2.9,0
2.8,0
2.6,0
2.7,3
3.3,41
3.8,68
4.3,98
4.7,113
4.9,105
4.9,86
4.7,60
4.4,27
4,0
3.8,0
3.1,0
3.3,0
3.2,0
3.1,0
2.9,0
2.9,0
2.9,0
2.9,0
2.9,0
2.9,0
2.9,0
2.9,0
2.9,0
3,2
4,44
5.7,127
7.5,205
8.2,169
8.5,146
8.8,152
8.7,109
8,47
7.1,1
7.1,0
7,0
7.1,0
7,0
7,0
7,0
6.6,0
5.7,0
6.5,0
6.6,0
6.6,0
6.6,0
6.5,0
6.5,0
6.6,3
7,20
7.3,34
7.6,47
7.8,53
7.9,46
7.9,38
7.8,26
7.7,12
7.5,0
7.3,0
7,0
6.7,0
6.2,0
6.4,0
6.3,0
5.7,0
5.3,0
5,0
4.8,0
4.5,0
4.2,0
3.6,0
3.8,0
4,3
2.3,20
3.8,35
4.1,42
4.2,47
4.2,45
4.1,40
4,28
3.9,12
3,0
3.5,0
2.9,0
3,0
2.7,0
2.4,0
2.2,0
1.1,0
-0.1,0
-1.3,0
-2,0
-2.6,0
-3.3,0
-3.8,0
-4.2,0
-4,10
-2,132
-0.1,234
1.5,324
2.7,358
3.4,347
3.6,298
3.2,206
2,88
0.6,1
0,0
-0.5,0
-1,0
-1.5,0
-2.1,0
-2.6,0
-2.7,0
-2.8,0
-2.8,0
-2.9,0
-2.9,0
-3,0
-3,0
-3.1,0
-2.6,11
0,121
2.2,211
3.9,266
5.2,287
5.8,271
6.1,235
5.7,158
4.5,62
3,1
3.5,0
4,0
4.4,0
4.9,0
5.3,0
5.8,0
5.8,0
5.9,0
6,0
6,0
6.1,0
5.9,0
5.3,0
6.2,0
6.5,3
7.3,34
8,60
8.6,81
9.1,85
9.2,82
9.6,87
9.5,47
9.2,23
8.7,1
8.5,0
8.3,0
7.8,0
7.9,0
7.6,0
7.5,0
7.1,0
6.7,0
5.8,0
6.2,0
5.9,0
5.8,0
5.5,0
5.5,0
5.7,5
6.4,49
7.1,85
7.7,119
8,102
8.1,90
8.1,80
8,65
7.6,29
7.2,1
6.7,0
6.2,0
5.7,0
5.2,0
4.7,0
4.2,0
3.6,0
2.9,0
2.1,0
1.8,0
1.4,0
1,0
0.7,0
0.4,0
0.7,10
2.1,90
3.8,189
5,238
6.2,289
6.6,251
6.8,216
6.4,144
5.5,59
4.4,1
4.1,0
3.8,0
3.4,0
3.1,0
2.8,0
2.5,0
2.4,0
2.4,0
2.4,0
2.4,0
2.5,0
2.5,0
2.5,0
2.5,0
2.9,6
3.1,14
3.8,50
4.9,111
6.8,244
8,226
9.4,310
9.3,116
8.6,57
7.7,6
7.5,0
7.3,0
7.1,0
6.9,0
6.7,0
6.5,0
6.1,0
5.7,0
5.2,0
5,0
4.5,0
4.5,0
4.4,0
4.2,0
4.3,4
4.5,15
4.7,25
5,42
5.1,41
6.9,300
8,262
8.4,185
8.2,83
7.5,2
7.3,0
7.1,0
6.9,0
6.7,0
6.5,0
6.2,0
6.1,0
6,0
5.9,0
5.8,0
5.8,0
5.7,0
5.7,0
5.6,0
5.8,4
7.6,73
9.8,164
11.7,228
12.6,207
13,182
13,139
12.4,86
11.7,64
10.6,2
10,0
9.5,0
9,0
8.5,0
8,0
7.5,0
6.9,0
6.4,0
5.8,0
5.6,0
5.3,0
5,0
4.8,0
4.6,0
5.1,20
6.9,157
8.5,262
9.9,347
10.7,353
11.2,343
11.5,332
11.3,231
10.6,131
9.4,6
8.9,0
8.3,0
7.8,0
7.2,0
6.6,0
6.1,0
5.7,0
5.2,0
4.8,0
4.5,0
4.3,0
4.1,0
3.9,0
3.8,0
4.3,20
6,143
7.5,255
8.7,311
9.6,353
10.2,351
10.4,291
10.1,199
9.3,88
8.2,1
7.8,0
7.3,0
6.8,0
6.3,0
5.8,0
5.3,0
4.9,0
4.5,0
4.1,0
3.8,0
3.6,0
3.4,0
3.2,0
3.1,0
3.4,14
4.4,92
5.3,164
6.2,226
6.8,244
7,240
7.2,167
7,135
6.5,66
5.9,1
5.2,0
4.5,0
3.8,0
3.1,0
2.4,0
1.8,0
0.9,0
-0.1,0
-1.1,0
-1.6,0
-2.2,0
-2.5,0
-2.9,0
-3,0
-2.4,49
-1.4,138
-0.4,217
0.5,271
1.3,321
1.9,336
2.3,349
2.2,209
1.7,119
0.8,20
0.4,0
0,0
-0.5,0
-0.9,0
-1.4,0
-1.8,0
-1.9,0
-1.9,0
-2,0
-2,0
-2,0
-2,0
-2,0
-1.9,0
-0.8,61
1.2,194
3.3,319
5.3,408
6.9,462
7.9,430
8.3,351
8.1,243
7.2,118
5.8,3
5.5,0
5.2,0
4.9,0
4.6,0
4.3,0
4,0
3.5,0
3,0
2.3,0
2.1,0
2.1,0
1.1,0
1.7,0
1.7,0
1.9,17
2.2,52
2.6,88
2.9,114
3.1,123
3.2,122
3.4,105
3.3,73
3,36
2.8,2
2.5,0
2.1,0
1.7,0
1.3,0
0.9,0
0.6,0
0.3,0
0.1,0
-0.2,0
-0.3,0
-0.4,0
-0.4,0
-0.5,0
-0.5,0
0.7,65
2.5,183
3.9,240
5,270
6.3,369
7,324
7.5,309
7.7,275
7.3,150
6.2,16
5.5,0
4.9,0
4.3,0
3.6,0
3,0
2.3,0
1.6,0
0.9,0
0.2,0
-0.2,0
-0.6,0
-0.8,0
-1.1,0
-1.1,0
-1.2,7
-1,17
-1.2,35
-0.6,68
-0.5,74
0.8,368
1.6,329
1.9,228
1.8,116
1.3,9
0.8,0
0.2,0
-0.3,0
-0.9,0
-1.4,0
-2,0
-2.4,0
-2.8,0
-3.2,0
-3.4,0
-3.7,0
-3.8,0
-3.9,0
-3.9,0
-3.8,6
-3.6,29
-1.5,276
-0.1,283
2,521
2.8,365
3.1,273
3,209
2.1,58
1.1,3
0.9,0
0.6,0
0.3,0
0,0
-0.3,0
-0.6,0
-0.8,0
-1.1,0
-1.3,0
-1.4,0
-1.6,0
-1.6,0
-1.7,0
-1.7,0
-0.6,72
1.4,234
3,314
4.1,344
4.6,282
5,298
4.5,139
3.9,98
3,29
2.2,3
1.9,0
1.7,0
1.4,0
1.1,0
0.8,0
0.6,0
0.2,0
-0.3,0
-0.5,0
-0.7,0
-0.9,0
-1,0
-1.1,0
-1.1,0
-1.1,6
-0.3,70
0.9,160
2,217
3.1,286
3.9,271
4.5,284
4.9,265
4.8,168
4,28
3.6,0
3.2,0
2.9,0
2.5,0
2.1,0
1.7,0
1.4,0
1,0
0.5,0
0.3,0
0.1,0
0,0
-0.3,0
-0.4,0
-0.3,15
0,44
0.3,67
0.6,88
0.7,88
0.8,87
0.7,67
0.5,51
0.4,26
0.2,3
0.2,0
-0.2,0
-0.1,0
0,0
-1.1,0
-0.4,0
0.3,0
0.6,0
0.8,0
1,0
0.9,0
1.3,0
1.4,0
1.5,0
2.4,40
3.6,107
5,183
6.4,243
7.4,252
8.1,246
8.5,213
8.6,169
8.1,82
7.3,3
6.6,0
5.9,0
5.2,0
4.5,0
3.8,0
3.1,0
1.9,0
0.6,0
-0.7,0
-1.5,0
-2.2,0
-2.8,0
-3.3,0
-3.4,0
-3.2,41
-2.5,156
-2.1,193
-2.4,70
-2.4,188
-2.4,126
-2.8,142
-2.3,223
-2.4,138
-2.8,34
-3.3,0
-3.9,0
-4.4,0
-4.9,0
-5.4,0
-5.9,0
-5.8,0
-5.8,0
-5.8,0
-5.8,0
-5.8,0
-5.9,0
-5.9,0
-6,1
-4.6,96
-2.7,249
-0.7,384
1,473
2.2,507
3,494
3.4,428
3.3,320
2.4,176
1,18
0.5,0
0,0
-0.4,0
-0.9,0
-1.4,0
-1.8,0
-2,0
-2.1,0
-2.3,0
-2.4,0
-2.4,0
-2.5,0
-2.5,0
-2.5,0
-1.1,76
0.7,191
2.8,314
4.5,381
5.7,380
6.5,371
6.9,334
6.9,262
6.2,148
4.9,16
4.6,0
4.2,0
3.8,0
3.4,0
3,0
2.7,0
2.3,0
1.9,0
1.5,0
1.3,0
1.2,0
1.1,0
0.9,0
1,1
2.5,88
4.6,219
6,268
7.3,329
8.2,328
9.7,514
10.2,362
10.4,309
9.8,153
8.5,12
7.5,0
6.6,0
5.6,0
4.6,0
3.7,0
2.7,0
1.6,0
0.4,0
-0.8,0
-1.4,0
-2.1,0
-2.6,0
-3,0
-3.1,1
-2,84
-0.5,211
1.1,330
2.4,404
3.3,409
4.1,465
4.6,432
4.5,293
3.7,160
2.4,19
2,0
1.7,0
1.3,0
1,0
0.6,0
0.3,0
0.5,0
0.7,0
0.9,0
1.1,0
1.3,0
1.4,0
1.6,0
1.5,1
1.3,10
2.2,23
2.6,35
2.9,44
2.9,48
5.2,342
6.6,312
7.3,243
7.5,136
6.9,17
6.7,0
6.6,0
6.5,0
6.4,0
6.2,0
6.1,0
5.7,0
5.3,0
4.8,0
4.6,0
4.3,0
3.8,0
3.9,0
4,1
5.2,76
6,120
6.3,107
6.1,46
6.9,226
7.5,249
8.4,323
8.9,275
8.6,124
8,28
7.7,0
7.5,0
7.3,0
7.1,0
6.9,0
6.7,0
6.6,0
6.4,0
6.6,0
6.5,0
6.5,0
6.6,0
6.6,0
6.7,1
7.6,48
8.7,115
9.9,174
10.9,215
11.7,236
12.2,226
12.4,181
12.4,139
12,78
11.3,26
10.7,0
9.7,0
9.7,0
9.4,0
9,0
8.5,0
8,0
7.5,0
6.9,0
6.7,0
6.4,0
6.3,0
6.1,0
6.2,4
7.7,91
8.7,141
10.5,291
11.4,261
12.7,403
13.8,433
14.8,451
15.2,366
14.8,194
13.8,69
12.7,0
11.8,0
10.8,0
9.9,0
9,0
8,0
7,0
5.9,0
4.7,0
4.1,0
3.5,0
3.1,0
2.6,0
2.6,1
3.2,54
4.3,146
5.8,271
6.8,315
7.8,377
8.5,384
9.1,401
9.2,298
8.7,175
7.9,73
6.8,0
6.2,0
5.6,0
5,0
4.4,0
3.8,0
3.6,0
3.4,0
3.3,0
3.3,0
3.2,0
3.2,0
3.2,0
3.2,1
3.8,25
5.8,215
7.6,329
10.1,572
10.7,351
9.4,45
8.8,99
8,32
8.1,198
7.5,31
6.9,0
6.6,0
6.2,0
5.9,0
5.6,0
5.2,0
4.5,0
3.8,0
3.1,0
2.7,0
2.3,0
2,0
1.8,0
1.8,1
2.9,74
4.7,203
6.4,303
7.6,332
8.7,401
9.4,367
9.8,347
9.8,266
9.2,149
8.2,63
7.1,0
6.2,0
5.3,0
4.4,0
3.5,0
2.6,0
1.9,0
1,0
0.2,0
-0.3,0
-0.7,0
-1.1,0
-1.4,0
-1.4,2
0.2,99
2.4,259
4.5,372
5.9,399
7.1,457
8.1,479
8.6,446
8.7,362
8.2,231
6.9,84
5.4,0
5.1,0
4.8,0
4.5,0
4.1,0
3.8,0
3.8,0
3.9,0
3.9,0
4,0
4.1,0
4.1,0
4.2,0
4.2,2
4.2,12
4.9,26
5.2,38
6.2,125
7.3,192
9.2,382
10.1,262
11,312
11.1,165
10.8,87
10,1
9.6,0
9.2,0
8.9,0
8.5,0
8.1,0
7.5,0
6.8,0
6.2,0
5.8,0
5.5,0
5.1,0
5,0
5.2,8
6.2,66
7.4,142
8.4,193
9.6,285
10.4,285
10.9,274
11.7,363
12.3,367
12.3,254
11.6,87
10.5,0
9.8,0
9.1,0
8.4,0
7.7,0
6.9,0
6.4,0
5.8,0
5.1,0
4.8,0
4.5,0
4.2,0
4,0
4.1,6
5.2,106
6.1,168
6.7,209
7.5,304
8.2,346
8.3,272
8.3,189
8.7,347
8.7,237
8.2,98
7.4,2
6.9,0
6.4,0
5.8,0
5.3,0
4.8,0
4.5,0
4.2,0
4,0
3.9,0
3.7,0
3.7,0
3.6,0
4,16
4.8,90
6.6,287
7.6,305
7.1,52
7.9,361
8.8,437
9.3,399
9,190
8,18
7.5,7
6.9,0
6.3,0
5.7,0
5.1,0
4.6,0
4,0
3.3,0
2.6,0
1.9,0
1.5,0
1.1,0
0.9,0
0.6,0
1,17
2.6,179
4.2,338
5.2,389
6.7,597
7.2,478
7.6,474
7.6,367
6.9,164
5.8,22
4.9,32
4.1,1
3.4,0
2.8,0
2.1,0
1.4,0
0.8,0
0.2,0
-0.4,0
-1,0
-1.4,0
-1.7,0
-2,0
-2.2,0
-2.1,8
-0.2,157
1.6,314
3.1,393
4.1,444
4.9,467
5.7,517
6,435
6,369
5.7,283
4.7,111
3.5,3
3.1,0
2.6,0
2.1,0
1.7,0
1.2,0
1,0
0.8,0
0.6,0
0.5,0
0.4,0
0.4,0
0.3,0
0.4,3
0.5,14
1.4,113
2.9,265
4.2,350
5.2,387
5.7,319
6.3,376
6.3,250
5.9,127
5.2,47
4.5,1
4.3,0
4.1,0
3.9,0
3.5,0
3.4,0
2.8,0
2.9,0
2.7,0
2.6,0
2.5,0
2.4,0
2.3,0
2.5,7
3.5,93
4.7,184
5.6,241
6.3,275
6.9,317
7.4,307
7.6,271
7.5,192
7.1,127
6.5,45
5.8,1
5.5,0
5.1,0
4.7,0
4.4,0
3.9,0
3,0
3.4,0
3,0
2.7,0
2.7,0
2.6,0
2.6,0
2.7,5
3.1,34
3.6,75
3.9,89
4.2,100
4.5,111
6,467
6.9,400
7.3,316
7.4,197
7,76
6.4,1
5.6,0
4.8,0
4,0
3.1,0
2.3,0
1.4,0
0.4,0
-0.7,0
-1.3,0
-1.9,0
-2.3,0
-2.8,0
-2.6,16
-1.5,150
-0.5,267
0.5,386
1.3,452
1.8,468
2.1,472
2.2,396
2,319
1.5,203
0.7,81
-0.2,1
-0.9,0
-1.5,0
-2.2,0
-2.9,0
-3.5,0
-3.6,0
-3.7,0
-3.9,0
-3.9,0
-4,0
-4.1,0
-4.2,0
-3.6,24
-1.5,194
0.4,346
2.2,485
3.7,578
5,633
5.8,618
6.2,551
6.1,425
5.4,271
4.2,115
2.8,2
2.4,0
1.9,0
1.4,0
0.9,0
0.4,0
0.1,0
-0.3,0
-0.6,0
-0.8,0
-1,0
-1.1,0
-1.2,0
-0.8,16
0.7,136
2.3,272
3.8,368
4.8,408
5.7,446
6.1,400
6.4,374
6.2,285
5.7,180
4.8,69
3.8,1
3.5,0
3.1,0
2.7,0
2.4,0
2,0
1.7,0
1.5,0
1.2,0
1.1,0
0.9,0
0.9,0
0.8,0
1.2,16
3.5,192
5.6,344
7.5,478
8.4,432
9.3,504
9.9,489
10.2,428
10.2,380
9.3,151
8.3,84
7.1,1
6.4,0
5.6,0
4.9,0
4.2,0
3.4,0
2.5,0
1.6,0
0.6,0
0.1,0
-0.4,0
-0.8,0
-0.9,0
-0.1,58
1.4,200
3.1,347
4.8,468
6.3,553
7.4,578
8.3,575
8.7,513
8.7,393
8.2,268
7.2,123
5.9,4
5.5,0
5,0
4.6,0
4.2,0
3.7,0
3.7,0
3.6,0
3.5,0
3.5,0
3.4,0
3.4,0
3.4,0
3.9,40
4.4,99
4.7,156
5.8,123
6.7,203
7,193
7.3,158
7.5,188
7.7,213
7.8,150
7.5,57
6.9,2
6.5,0
6.1,0
5.6,0
5.2,0
4.7,0
4.2,0
3.7,0
3.2,0
3,0
2.7,0
2.5,0
2.5,0
3.1,49
4.4,162
6,286
7.4,382
8.7,451
9.8,482
10.5,470
10.9,411
11,330
10.5,215
9.7,95
8.6,2
8.2,0
7.9,0
7.5,0
7.2,0
6.8,0
6.6,0
6.5,0
6.3,0
6.1,0
6,0
5.7,0
5.8,0
6,28
7.1,97
8,171
8.7,208
9.2,205
9.5,225
9.7,173
9.5,115
9.1,71
8.6,82
8.8,30
8.2,2
8.1,0
7.6,0
6.3,0
5.1,0
6,0
6.4,0
6.1,0
5.6,0
5.5,0
5.3,0
5.2,0
5.1,0
6,72
7,147
8.3,266
9.6,380
10.2,313
11,420
11.2,303
11.3,284
11.1,202
10.3,51
9.5,12
8.7,2
8.8,0
8.9,0
9,0
9.1,0
8.9,0
9.4,0
9.5,0
9.7,0
9.7,0
9.4,0
9.9,0
10.1,0
10.7,37
11.9,117
13.2,202
14.4,266
15.3,278
16.1,309
16.6,274
16.9,264
17,222
16.9,153
16.4,69
15.6,2
14.7,0
13.8,0
13,0
12.1,0
11.2,0
9.9,0
8.6,0
7.3,0
6.6,0
5.9,0
5.4,0
5.3,0
6.2,79
7.8,223
9.5,366
11.1,488
12.6,579
13.8,627
14.6,619
15.1,559
15.1,455
14.7,308
13.6,149
12.3,8
11.6,0
10.9,0
10.1,0
9.4,0
8.7,0
8.4,0
8.1,0
7.9,0
7.9,0
7.9,0
7.7,0
7.5,0
8.1,13
8.3,21
8.6,35
8.8,47
9,54
9.1,57
10.5,369
11.7,412
11.8,307
12.6,218
12.6,119
12.1,10
11.5,0
10.8,0
10.2,0
9.2,0
7.6,0
8.1,0
7.2,0
6.3,0
5.8,0
5.4,0
5,0
5,0
5.4,46
6.3,123
7,189
7.8,250
8.4,297
8.9,311
9.2,283
9.3,257
9.3,202
9,133
8.4,70
7.9,2
6.5,0
6.4,0
6,0
5.4,0
4.7,0
4.4,0
4,0
3.6,0
3.4,0
3.2,0
3.1,0
3.1,1
4.1,73
5.5,182
7.2,312
8.6,395
9.9,455
10.9,494
11.7,472
12,416
12,308
11.5,198
10.5,86
9.5,3
9,0
8.6,0
8.1,0
7.7,0
7.2,0
6.9,0
6.6,0
6.2,0
6.1,0
5.9,0
5.8,0
5.9,6
7.5,125
8.9,230
11.5,512
13.8,674
14.7,514
14.6,323
14.7,364
14,193
13.1,129
12.3,114
11.7,116
10.8,8
10.4,0
9.9,0
9.4,0
9,0
8.5,0
8,0
7.5,0
7,0
6.7,0
6.5,0
6.1,0
6.3,1
6.9,48
7.7,120
8.6,196
9.5,247
10.2,289
10.7,288
11.1,284
11.2,246
11.1,170
10.8,125
10.3,59
9.7,3
9,0
7.6,0
7.4,0
7.1,0
6.5,0
5.9,0
5.3,0
4.8,0
4.5,0
4.1,0
3.9,0
3.9,1
5,74
6.6,201
8.4,347
10.3,473
11.9,549
13.2,581
14,546
14.5,504
14.6,410
14.2,299
13.3,150
12,13
11.2,0
10.4,0
9.6,0
8.8,0
8.1,0
7.4,0
6.7,0
6.1,0
5.7,0
5.4,0
5.2,0
5.2,2
6.5,92
7.4,147
8.7,274
9.5,276
10.9,448
11.8,441
12.5,444
13.1,452
13,313
12.8,224
12.1,108
11.1,3
10.1,0
9.1,0
8.2,0
7.2,0
6.2,0
5.4,0
4.4,0
3.5,0
3,0
2.5,0
2.2,0
2.2,2
3.5,97
5.1,224
6.9,364
8.8,503
10.5,598
11.9,660
13,664
13.7,640
14,512
13.6,368
12.6,189
11.1,19
10.4,0
9.7,0
8.9,0
8.2,0
7.5,0
7.1,0
6.7,0
6.3,0
6,0
5.8,0
5.7,0
5.8,4
7.7,130
10.1,318
12.3,439
14.5,604
16,591
17,601
17.6,545
18,531
17.9,389
17.3,293
16.2,147
14.7,7
13.6,0
12.5,0
11.5,0
10.4,0
9.3,0
8.3,0
7.2,0
6.1,0
5.5,0
4.9,0
4.5,0
4.6,5
6.4,137
8.7,312
11,478
13.1,618
14.9,708
16.4,753
17.4,733
18,656
18,540
17.5,384
16.3,205
14.5,23
13.4,0
12.3,0
11.1,0
10,0
8.9,0
8.1,0
7.3,0
6.4,0
6,0
5.6,0
5.3,0
5.3,3
6.7,112
8.2,237
10,385
11.8,532
12.5,435
13.1,461
13.9,542
14,407
13.6,258
12.9,186
12,69
10.9,4
10.1,0
9.2,0
8.4,0
7.5,0
6.7,0
6,0
5.4,0
4.7,0
4.3,0
3.9,0
3.7,0
3.8,6
5.9,147
8.3,321
10.7,486
12.9,616
14.8,702
16.2,736
17.3,723
17.8,646
17.9,530
17.3,370
16.1,198
14.3,21
13.3,0
12.2,0
11.2,0
10.1,0
9.1,0
8.3,0
7.4,0
6.5,0
6.1,0
5.7,0
5.4,0
5.6,8
7.6,158
9.9,338
12.2,508
14.3,645
16.1,735
17.5,775
18.6,757
19.1,681
19.2,557
18.7,391
17.5,209
15.9,24
15,0
14.1,0
13.2,0
12.3,0
11.5,0
10.5,0
9.8,0
9,0
8.6,0
8.1,0
7.8,0
7.8,2
8.3,54
8.8,120
9.3,173
9.8,222
10.2,250
10.5,280
10.6,258
10.6,249
10.7,204
10.3,138
9.1,70
9.3,9
9,0
8.2,0
7.4,0
6.6,0
5.8,0
5.1,0
4.4,0
3.7,0
3.3,0
3,0
2.7,0
2.9,10
4.9,176
7,362
9.1,535
11,669
12.6,760
13.9,794
14.8,770
15.2,688
15.2,559
14.7,395
13.6,211
12.1,24
10.9,0
9.7,0
8.5,0
7.3,0
6.1,0
5.1,0
3.9,0
2.8,0
2.1,0
1.5,0
1,0
1.1,10
2.5,156
4,312
5.3,433
6.5,548
7.6,637
8.5,668
9.1,675
9.4,618
9.4,526
9,390
8.2,232
7,32
6.3,0
5.7,0
5.1,0
4.5,0
3.8,0
3.9,0
3.9,0
3.9,0
4,0
4,0
4,0
4.3,13
6.5,175
8.7,343
10.9,502
12.9,629
14.5,708
15.9,749
16.8,725
17.3,652
17.4,537
16.9,377
15.8,212
14.4,60
13,0
12.7,0
12.5,0
12.3,0
12,0
11.8,0
11.6,0
11.4,0
11.4,0
11.3,0
11.2,0
11.3,3
11.5,17
12.1,78
13.7,264
14.4,216
15.8,417
16.4,368
16.5,313
17.8,477
18.2,411
18.4,300
18.1,183
17.4,35
16.6,0
15.7,0
14.8,0
13.9,0
13,0
12,0
10.9,0
9.8,0
9.2,0
8.6,0
8.1,0
8.4,15
10.3,179
12.2,359
14.1,521
15.9,653
17.3,742
18.5,782
19.3,758
19.7,691
19.7,573
19.2,417
18.2,238
16.8,73
15.4,0
14.5,0
13.5,0
12.6,0
11.6,0
11.1,0
10.5,0
10,0
9.7,0
9.3,0
9.1,0
9.5,18
11.5,177
13.5,342
